-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/terranova/uav_ws/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /home/terranova/uav_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
