-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/terranova/uav_ws/build/uav_cartographer
-- Install configuration: ""
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/config
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/config/uav_lds_2d.lua
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/launch
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/launch/uav_cartographer.launch.py
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/rviz
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/rviz/uav_cartographer.rviz
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/ament_index/resource_index/package_run_dependencies/uav_cartographer
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/ament_index/resource_index/parent_prefix_path/uav_cartographer
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/environment/path.sh
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/environment/path.dsv
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/local_setup.bash
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/local_setup.sh
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/local_setup.zsh
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/local_setup.dsv
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/package.dsv
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/ament_index/resource_index/packages/uav_cartographer
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/cmake/uav_cartographerConfig.cmake
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/cmake/uav_cartographerConfig-version.cmake
-- Installing: /home/terranova/uav_ws/install/uav_cartographer/share/uav_cartographer/package.xml
